# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65268  1697130100   884088776  1697130100   884088776 "/usr/local/bin/verilator_bin"
S       470    28993  1698497259   204818623  1698497259   204818623 "counter.sv"
T      4458    27257  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter.cpp"
T      2835    27152  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter.h"
T      1853    61861  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter.mk"
T       770    11465  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter__Syms.cpp"
T      1109    11474  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter__Syms.h"
T      1819    61855  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    61853  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    29390  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter___024root.h"
T      2130    59867  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    59705  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43375  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    61863  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter__ver.d"
T         0        0  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter__verFiles.dat"
T      1643    61856  1698529965   152505065  1698529965   152505065 "obj_dir/Vcounter_classes.mk"
