# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    65268  1697130100   884088776  1697130100   884088776 "/usr/local/bin/verilator_bin"
S      1281    27034  1697888097   434367223  1697888097   434367223 "bin2bcd.sv"
S       467    65890  1698533738    71653582  1698533738    71653582 "counter.sv"
T      4294    65538  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop.cpp"
T      2811    65532  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop.h"
T      1817    65694  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop.mk"
T       738    65528  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop__Syms.cpp"
T      1073    65531  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop__Syms.h"
T      1918    65683  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop__Trace__0.cpp"
T      4189    65674  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    65540  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop___024root.h"
T     10247    65672  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    65600  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    65587  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop___024root__Slow.cpp"
T       447    65723  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop__ver.d"
T         0        0  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop__verFiles.dat"
T      1611    65687  1698533744   921655642  1698533744   921655642 "obj_dir/Vtop_classes.mk"
S       528    65869  1698532402   331958811  1698532402   331958811 "top.sv"
