# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65268  1697130100   884088776  1697130100   884088776 "/usr/local/bin/verilator_bin"
S       470    65663  1698517216   625400310  1698517216   625400310 "counter.sv"
T      4458    62041  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter.cpp"
T      2835    62036  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter.h"
T      1853    65536  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter.mk"
T       770    61876  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter__Syms.cpp"
T      1109    61878  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter__Syms.h"
T      1819    65533  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65514  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    64108  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter___024root.h"
T      2130    64130  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    64125  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64124  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65539  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter__ver.d"
T         0        0  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter__verFiles.dat"
T      1643    65534  1698529768   652551342  1698529768   652551342 "obj_dir/Vcounter_classes.mk"
